421_0: 2c00
bb_23: 80802202
bb_24: 2a880
bb_25: 3010150
bb_26: 103284
bb_27: 10410001
bb_28: 26a00c28
bb_29: 480050
bb_2a: 4000400
bb_2b: 8005080
bb_2c: 50040a24
ba_0: 4000000
ba_1: 10245454
ba_2: 200000
ba_3: 40000800
ba_4: 8802a0aa
ba_5: 20190000
ba_6: 1840400
ba_7: 52005851
ba_8: 20080300
ba_9: 80000080
ba_a: 542b04c
ba_b: 40050601
ba_c: 204100
ba_d: 803896
ba_e: 80420020
ba_f: 8100002
ba_10: 700d558
ba_11: 30010281
ba_12: a00000
ba_13: a08a824
ba_14: 401008
ba_15: 4000000
ba_16: 50044651
ba_17: 2000e
ba_18: 8200000
ba_19: 20180820
ba_1a: 90111200
ba_1b: 1008004
ba_1c: 46806091
ba_1d: a00a0100
ba_1e: 40
ba_1f: 404340a
ba_20: 40754800
ba_21: 1800000
ba_22: 80091a5
ba_23: 90028008
ba_24: 4000440
ba_25: 3401212
ba_26: 2810108
ba_27: 100200
ba_28: 20006085
ba_29: 506c0416
ba_2a: 4020
ba_2b: c001840
ba_2c: 280000
b9_0: 40
b9_1: d0f0c48e
b9_2: a020002
b9_3: 2128
b9_4: 20a88e01
b9_5: 90411000
b9_6: 1000000
b9_7: 48144131
b9_8: 2008280
b9_9: 280000
b9_a: 25c2283c
b9_b: 10f01
b9_c: c2
b9_d: c0944024
b9_e: 1a200052
b9_f: 400000
b9_10: c50ea400
b9_11: 29110a1
b9_12: 20080900
b9_13: 8044208
b9_14: c4002000
b9_15: 80600010
b9_16: 108684c4
b9_17: 2200000
b9_18: 1104000
b9_19: 28821ea9
b9_1a: 8001d001
b9_1b: 1c02006
b9_1c: 5a180d10
b9_1d: 80480202
b9_1e: 2088
b9_1f: 20040420
b9_20: 4a10140
b9_21: 1004024
b9_22: 42168801
b9_23: 4100000
b9_24: 88028690
b9_25: 4048010a
b9_26: 80041
b9_27: 11811000
b9_28: 2240aa0
b9_29: 90044040
b9_2a: 24403108
b9_2b: c8020413
b9_2c: a822008
b8_0: 40
b8_1: 4468404
b8_2: 10001010
b8_3: 910a822
b8_4: a6230409
b8_5: 10101
b8_6: 51005284
b8_7: 4780450
b8_8: 82c22400
b8_9: 40048
b8_a: 3d180830
b8_b: 2010305
b8_c: 8800020
b8_d: 702cd002
b8_e: 4000000
b8_f: 80001882
b8_10: 3152a000
b8_11: 101c1
b8_12: 2200018
b8_13: 60826e00
b8_14: 84060
b8_15: 19500104
b8_16: 44018402
b8_17: 28040830
b8_18: 9000
b8_19: 8269200b
b8_1a: 105100
b8_1b: 41020280
b8_1c: 10200470
b8_1d: 6882001
b8_1e: 20010448
b8_1f: 99669824
b8_20: 2000106
b8_21: 40800
b8_22: 78815008
b8_23: 208222
b8_24: 80420000
b8_25: 251475dd
b8_26: 10200000
b8_27: 10208
b8_28: 628a4081
b8_29: 4104040
b8_2a: 1002d24
b8_2b: 58458010
b8_2c: 80009000
b7_0: 4040168c
b7_1: 84020200
b7_2: 100080
b7_3: a104a268
b7_4: fa90880
b7_5: 115001
b7_6: 40020236
b7_7: 16a00000
b7_8: 24068522
b7_9: 2080
b7_a: 9280048
b7_b: 810301
b7_c: 640080
b7_d: d810481c
b7_e: 80020042
b7_f: 10100030
b7_10: 2348d508
b7_11: 10221
b7_12: 608280a
b7_13: a8860080
b7_14: 8000
b7_15: 11700050
b7_16: 46034484
b7_17: 200001
b7_18: 48ce0
b7_19: abc13000
b7_1a: 2100010
b7_1b: 4002108a
b7_1c: 144c4801
b7_1d: 800106
b7_1e: 20410210
b7_1f: 890aa008
b7_20: 40000
b7_21: 4c0009ed
b7_22: 12314400
b7_23: 0
b7_24: 80120052
b7_25: 4888300
b7_26: 210401
b7_27: 31401088
b7_28: 4a8c2a24
b7_29: 4441000
b7_2a: 41800040
b7_2b: 90034412
b7_2c: 20108228
b6_0: 42184096
b6_1: 4440040
b6_2: 88002900
b6_3: 10228060
b6_4: 21401002
b6_5: 810115
b6_6: 420c08a0
b6_7: 10105008
b6_8: 40a8008
b6_9: 401650
b6_a: 21002002
b6_b: c0051081
b6_c: 2802a2c
b6_d: 4100
b6_e: 4000000
b6_f: 98224054
b6_10: 1408402
b6_11: 11801
b6_12: a90a3a2
b6_13: 0
b6_14: 1110
b6_15: 703c4284
b6_16: 84400448
b6_17: 2008
b6_18: 81020442
b6_19: d208820
b6_1a: 20004404
b6_1b: 588908b1
b6_1c: 8141100
b6_1d: 408208
b6_1e: 6083012
b6_1f: a1320440
b6_20: 42000381
b6_21: 42808
b6_22: 14004
b6_23: 2440
b6_24: 18b0d024
b6_25: c1020102
b6_26: 8600a80
b6_27: 2080a01b
b6_28: 86010000
b6_29: 100420
b6_2a: 40484285
b6_2b: 60010d0
b6_2c: 10000800
b5_0: 42844044
b5_1: 4000400
b5_2: 20280010
b5_3: c428022
b5_4: 1000840
b5_5: 40013281
b5_6: 8af0010c
b5_7: 10004810
b5_8: 40a400
b5_9: 341a0040
b5_a: 91040008
b5_b: 210901
b5_c: 68080022
b5_d: 2844084
b5_e: 24402000
b5_f: 50040010
b5_10: 81129606
b5_11: a12201
b5_12: aa020180
b5_13: 8004e
b5_14: 11504000
b5_15: 42840054
b5_16: 4001e20
b5_17: 20900
b5_18: 4688022
b5_19: 8002248
b5_1a: 51014200
b5_1b: aab40001
b5_1c: 1190
b5_1d: 24082400
b5_1e: 1052004c
b5_1f: 1008010
b5_20: 2014904
b5_21: a8a80092
b5_22: 60040020
b5_23: 80021000
b5_24: 50140252
b5_25: 4408001
b5_26: 8802501
b5_27: a10b0008
b5_28: 2008282
b5_29: 4c40
b5_2a: 56951004
b5_2b: 600031
b5_2c: 20a82000
b4_0: 42240484
b4_1: 6105040
b4_2: 800000
b4_3: 88220050
b4_4: 210029a0
b4_5: 209000b
b4_6: 401000b4
b4_7: 1884d000
b4_8: 4028040
b4_9: 48221a
b4_a: 21000d20
b4_b: 8110821
b4_c: 840008
b4_d: c2004204
b4_e: 10180082
b4_f: 80002010
b4_10: 41668400
b4_11: 810041
b4_12: 2608030a
b4_13: 400018a0
b4_14: 8600100
b4_15: 14101080
b4_16: 40806440
b4_17: 80000012
b4_18: 8668140
b4_19: 100092c
b4_1a: 2091010
b4_1b: 80040a1
b4_1c: 30b42044
b4_1d: 0
b4_1e: 40402850
b4_1f: b10a0308
b4_20: 8240000
b4_21: 400062c
b4_22: 4009c002
b4_23: 90821080
b4_24: 20548015
b4_25: 304094a
b4_26: 2a282408
b4_27: 4010803
b4_28: 8202a0
b4_29: 40c400
b4_2a: 44801204
b4_2b: 10000050
b4_2c: 20240000
b3_0: c00c6040
b3_1: 24800000
b3_2: 232000a
b3_3: 80409020
b3_4: 29080904
b3_5: 10201
b3_6: 901084
b3_7: 12006010
b3_8: 24042420
b3_9: 80588000
b3_a: 41000108
b3_b: 48830a03
b3_c: c00c0
b3_d: 20104024
b3_e: 94021010
b3_f: 740400
b3_10: 3008042
b3_11: 8092001
b3_12: 22000380
b3_13: 40a00000
b3_14: 44100
b3_15: c0400070
b3_16: 4100c08
b3_17: 10a81204
b3_18: 2820
b3_19: 89000108
b3_1a: 36954402
b3_1b: 21080
b3_1c: 8210
b3_1d: 44080000
b3_1e: 20402049
b3_1f: 81209006
b3_20: 8000824
b3_21: 40240211
b3_22: 2824400
b3_23: 511008
b3_24: 800aa152
b3_25: 14004080
b3_26: 20012400
b3_27: 108010c
b3_28: 28002a1
b3_29: 201440
b3_2a: c800204
b3_2b: 420890
b3_2c: 30300808
b2_0: 281440
b2_1: 4504004
b2_2: 100
b2_3: 80082028
b2_4: 29200852
b2_5: 2011501
b2_6: 40820600
b2_7: 10148054
b2_8: 20028080
b2_9: 402000
b2_a: 1084048
b2_b: 48014005
b2_c: 4a03102
b2_d: 82040430
b2_e: 9002804a
b2_f: 80c
b2_10: 1480780
b2_11: 14039
b2_12: c180200
b2_13: 22a03084
b2_14: 40020000
b2_15: 10500080
b2_16: 4044d45
b2_17: 20200080
b2_18: 20080
b2_19: 8980393a
b2_1a: 12101280
b2_1b: 888001
b2_1c: 10
b2_1d: 40002402
b2_1e: 200d0008
b2_1f: 8500c044
b2_20: a000804
b2_21: 407c2000
b2_22: 34320
b2_23: 10401000
b2_24: 80900000
b2_25: 5028093
b2_26: 20210308
b2_27: 2882080
b2_28: 8004c61
b2_29: 4000444
b2_2a: 40001000
b2_2b: 10400010
b2_2c: a0024000
b1_0: 40040010
b1_1: 2460868a
b1_2: 5020
b1_3: 88002000
b1_4: 11b08a01
b1_5: 4854089
b1_6: 40021010
b1_7: 38180a02
b1_8: 20400504
b1_9: 82008008
b1_a: 5083052
b1_b: 10101
b1_c: 40200800
b1_d: 20662a4
b1_e: 8000050
b1_f: 101400
b1_10: 91c28006
b1_11: 62892a21
b1_12: 88000180
b1_13: 400c002
b1_14: 10
b1_15: 40044
b1_16: 662d40a
b1_17: e0028000
b1_18: 5200828
b1_19: 19100243
b1_1a: 2d06001
b1_1b: 81090
b1_1c: 10040c24
b1_1d: 2008810a
b1_1e: 112240
b1_1f: c5420530
b1_20: 18204000
b1_21: 884
b1_22: 60853220
b1_23: 108000
b1_24: 90420003
b1_25: 46041514
b1_26: 1
b1_27: 1840000
b1_28: 22102ca
b1_29: 8422c20
b1_2a: 40c4100
b1_2b: 30808243
b1_2c: 1032
b0_0: 10300824
b0_1: 6d0c2
b0_2: 8000002
b0_3: 21220100
b0_4: 3418971
b0_5: 400d4011
b0_6: 80102000
b0_7: 14e01228
b0_8: 20002448
b0_9: 2088000
b0_a: 997010b4
b0_b: 6230823
b0_c: 40000
b0_d: 5808628c
b0_e: 121540
b0_f: 10400002
b0_10: a584e00c
b0_11: 8010191
b0_12: 2802008
b0_13: a02c8222
b0_14: 10400044
b0_15: 1000100
b0_16: 4015c82
b0_17: 200832
b0_18: c8028100
b0_19: 31d0481
b0_1a: 72010010
b0_1b: 902228
b0_1c: c6419a0
b0_1d: 4044
b0_1e: 20080400
b0_1f: 9122909
b0_20: 8e040220
b0_21: 604002
b0_22: 50089804
b0_23: 10020082
b0_24: 919001
b0_25: a1004454
b0_26: 8492000
b0_27: 6000303
b0_28: e08000a6
b0_29: 40044400
b0_2a: 11e0014c
b0_2b: 86010a83
b0_2c: 88200800
af_0: 54500050
af_1: 2822600
af_2: 802a2804
af_3: 20408028
af_4: b411600
af_5: 155183
af_6: 800400
af_7: 18600210
af_8: 4008004c
af_9: 2108c00
af_a: b9302000
af_b: 42070021
af_c: 4880000
af_d: 20484186
af_e: 88200042
af_f: 4060e00
af_10: 51049000
af_11: 24122b1
af_12: 20184900
af_13: a0000c
af_14: 54040010
af_15: 9000000
af_16: 80d19645
af_17: 8000022
af_18: 80226800
af_19: 1498008
af_1a: 22001240
af_1b: 10810080
af_1c: 44700454
af_1d: 4400103
af_1e: 44008
af_1f: 31182550
af_20: 8001220
af_21: 40248085
af_22: a00a6810
af_23: 92000010
af_24: 4119400
af_25: 608a0142
af_26: 2800020
af_27: 1090888
af_28: 28420201
af_29: 4208450
af_2a: 5104b004
af_2b: 2c10000
af_2c: 128000
ae_0: 100048
ae_1: 24000404
ae_2: 88008
ae_3: 68024020
ae_4: 85a00802
ae_5: 42054001
ae_6: 100044
ae_7: 10003010
ae_8: 80800888
ae_9: 20008742
ae_a: 5082100
ae_b: 8430201
ae_c: 40020
ae_d: 52204004
ae_e: 84001002
ae_f: 20c80400
ae_10: 1128980
ae_11: 120122c1
ae_12: 40000000
ae_13: 8c0810
ae_14: 70200028
ae_15: 400010
ae_16: e120440
ae_17: 240008
ae_18: 1800822
ae_19: b087104
ae_1a: 60174004
ae_1b: 808080
ae_1c: 98001011
ae_1d: 80008
ae_1e: 88020000
ae_1f: 23002640
ae_20: a008083
ae_21: 800304
ae_22: 44744020
ae_23: 40a
ae_24: 90039808
ae_25: 4502000
ae_26: 40b00
ae_27: 21a900f0
ae_28: c2000001
ae_29: 41458
ae_2a: 4100000
ae_2b: 98402000
ae_2c: 20226008
ad_0: 10000400
ad_1: 41048
ad_2: 41120020
ad_3: 8008810
ad_4: 128608a
ad_5: 80010011
ad_6: 60141100
ad_7: 10800280
ad_8: 4040
ad_9: 2600240c
ad_a: 14a8002
ad_b: 2814004
ad_c: 40000
ad_d: c00013b1
ad_e: 88600000
ad_f: 108802
ad_10: 5020410
ad_11: 8010301
ad_12: 32003040
ad_13: 820080
ad_14: c0080800
ad_15: 40464
ad_16: 4600008
ad_17: 20181800
ad_18: 208210
ad_19: 9900402a
ad_1a: 4100010
ad_1b: 40003080
ad_1c: 10830300
ad_1d: 820a4004
ad_1e: 602021
ad_1f: 21040448
ad_20: 6804024
ad_21: 8902
ad_22: 40040000
ad_23: 4618281
ad_24: 88020002
ad_25: 1010
ad_26: 8b00440
ad_27: 31010300
ad_28: 2084081
ad_29: 54504020
ad_2a: 60808
ad_2b: 3450
ad_2c: 8200002
ac_0: 4200800
ac_1: 80442408
ac_2: 18100c64
ac_3: 40201110
ac_4: 81000002
ac_5: 1b1821
ac_6: 20002018
ac_7: 14048280
ac_8: 80301c
ac_9: 40084100
ac_a: 26400802
ac_b: 40042008
ac_c: 8112c000
ac_d: a2116c5
ac_e: 1080c914
ac_f: 80000000
ac_10: 152112a
ac_11: 4818003
ac_12: 26c0
ac_13: 2a080100
ac_14: 406446c0
ac_15: 4000820
ac_16: 100e
ac_17: 8100c60
ac_18: 90000010
ac_19: 1208380
ac_1a: 32828
ac_1b: 200810d0
ac_1c: 10100606
ac_1d: 20001018
ac_1e: 40444001
ac_1f: 82882440
ac_20: a008
ac_21: 40064916
ac_22: 1ca00200
ac_23: 3034006
ac_24: 80100081
ac_25: 1040c460
ac_26: 6018102
ac_27: 21040089
ac_28: a81212
ac_29: 40aa1
ac_2a: 48400440
ac_2b: 4002000
ac_2c: 10008470
ab_0: 4480000
ab_1: 82000000
ab_2: c401200
ab_3: 10304080
ab_4: c1040200
ab_5: 8330000
ab_6: 30880040
ab_7: 1800
ab_8: 10180400
ab_9: 68041002
ab_a: 86200184
ab_b: 60080840
ab_c: 1068008
ab_d: 610000
ab_e: 52044000
ab_f: 8a0000
ab_10: 89100004
ab_11: 80432000
ab_12: 4800100
ab_13: 2280000
ab_14: c2c40204
ab_15: c000000
ab_16: a0100008
ab_17: c400000
ab_18: 12200000
ab_19: 1880800
ab_1a: 8204000
ab_1b: 30130080
ab_1c: 80000000
ab_1d: 30140810
ab_1e: 4a200000
ab_1f: 883410
ab_20: a00a0000
ab_21: 40000000
ab_22: c440400
ab_23: c1870020
ab_24: 2000200
ab_25: 1301000
ab_26: 828b0004
ab_27: 24400000
ab_28: 18000024
ab_29: 6c11000
ab_2a: 40200800
ab_2b: 80100008
ab_2c: 14400000
aa_0: 400000
aa_1: 808482
aa_2: 4000000
aa_3: 2000000
aa_4: 400
aa_5: c002102
aa_6: 100010
aa_7: 2000108
aa_8: 0
aa_9: 20880280
aa_a: 2000032
aa_b: 20000000
aa_c: 0
aa_d: 110
aa_e: 82190
aa_f: 80001020
aa_10: 400a00
aa_11: 90000000
aa_12: a01010
aa_13: 20000004
aa_14: 20000000
aa_15: 402100
aa_16: c001
aa_17: 800180
aa_18: 1006
aa_19: 0
aa_1a: 50400
aa_1b: 8800
aa_1c: 20000
aa_1d: 4010100
aa_1e: 8000
aa_1f: 80020a02
aa_20: 0
aa_21: 501400
aa_22: 802002
aa_23: 40000100
aa_24: 10000
aa_25: 402008
aa_26: 80031
aa_27: 10411002
aa_28: 4000000
aa_29: 100a0100
aa_2a: 8020
aa_2b: 101000
aa_2c: 0
a9_0: 20
a9_1: 848
a9_2: a450
a9_3: 40836
a9_4: 5045
a9_5: a29
a9_6: a080
a9_7: 8424
a9_8: 50504010
a9_9: 2046049
a9_a: 1201
a9_b: 488a000
a9_c: 80000420
a9_d: 1c00460e
a9_e: 40040845
a9_f: 2200081
a9_10: 4e022
a9_11: 42108442
a9_12: 200088
a9_13: c643
a9_14: 80059b1
a9_15: 80848
a9_16: 202630
a9_17: 88001040
a9_18: 1048400
a9_19: 280071
a9_1a: 400232d
a9_1b: 80203012
a9_1c: c60802a
a9_1d: 5204
a9_1e: 421040c9
a9_1f: 1a5
a9_20: 10012808
a9_21: 10000164
a9_22: ac088
a9_23: 10044a55
a9_24: a800001
a9_25: 40008082
a9_26: 8000d48
a9_27: 8080a400
a9_28: 8004cac0
a9_29: 806299
a9_2a: 144
a9_2b: 42683
a9_2c: 9680c456
a8_0: 8000ac0
a8_1: 242a2000
a8_2: d0120600
a8_3: 11700800
a8_4: 29c11008
a8_5: 402d6001
a8_6: a0828800
a8_7: 1c6a010c
a8_8: 85045282
a8_9: 41014144
a8_a: 10112001
a8_b: 80022022
a8_c: 4866c004
a8_d: 21500400
a8_e: 3814b00
a8_f: 10911003
a8_10: 28028880
a8_11: 4020000
a8_12: 5482100
a8_13: 51070000
a8_14: 4295c984
a8_15: 9002208
a8_16: 260b0440
a8_17: 14520512
a8_18: 40001820
a8_19: 70510000
a8_1a: b820881
a8_1b: 20102000
a8_1c: d1081100
a8_1d: 10844004
a8_1e: 4c0041
a8_1f: 23102000
a8_20: 8a82a80
a8_21: 2504410a
a8_22: e4402440
a8_23: 2314201
a8_24: 81020000
a8_25: 202c0243
a8_26: 25120000
a8_27: 150
a8_28: 42201110
a8_29: 4b110808
a8_2a: 21240a00
a8_2b: 2c4b0400
a8_2c: 40420000
a7_0: 24242000
a7_1: 20480012
a7_2: 80501000
a7_3: 4802c060
a7_4: 1040004
a7_5: 2290302
a7_6: 8822080
a7_7: 1a1000
a7_8: 5d140000
a7_9: 23c50001
a7_a: 40088288
a7_b: a08b0400
a7_c: 4260841
a7_d: c1000100
a7_e: 43252004
a7_f: 82000220
a7_10: 8070000
a7_11: 84220000
a7_12: 15409000
a7_13: 3910282
a7_14: 4aa11000
a7_15: 80040000
a7_16: 34202820
a7_17: 458c000
a7_18: 80260014
a7_19: 78000001
a7_1a: b2b6128
a7_1b: 2000800a
a7_1c: 11088212
a7_1d: 40900010
a7_1e: 52490080
a7_1f: 23144001
a7_20: a48b0000
a7_21: 1400044
a7_22: 80868000
a7_23: 4a110080
a7_24: 2241100
a7_25: 80038400
a7_26: a54e8000
a7_27: 140c
a7_28: 2d12080
a7_29: 6b210021
a7_2a: c8840c4
a7_2b: 30402024
a7_2c: 4509082
a6_0: 8000000
a6_1: 84a0
a6_2: c
a6_3: 20040012
a6_4: 143000c0
a6_5: c0000000
a6_6: 20000020
a6_7: 10
a6_8: 8c20
a6_9: 30
a6_a: 10000000
a6_b: 1008
a6_c: 400000
a6_d: 8
a6_e: 80000c2
a6_f: 100010
a6_10: c04400
a6_11: 76
a6_12: 2018040d
a6_13: 40
a6_14: 30000031
a6_15: 8080000
a6_16: 401180
a6_17: 40000001
a6_18: 100048
a6_19: 4000c0
a6_1a: 204
a6_1b: 0
a6_1c: 100020
a6_1d: 8000000
a6_1e: 150c
a6_1f: 9010
a6_20: 8000002
a6_21: 400
a6_22: 30
a6_23: 4000008
a6_24: 83c
a6_25: 204084
a6_26: 820
a6_27: 102202
a6_28: 400c001
a6_29: 2
a6_2a: 48000
a6_2b: 80202
a6_2c: 19
a5_0: 40000000
a5_1: 44
a5_2: 10008000
a5_3: 4000130
a5_4: 2e0b
a5_5: 405000
a5_6: 10000391
a5_7: 440
a5_8: 80202008
a5_9: 8404
a5_a: 100812
a5_b: 2004045
a5_c: 180
a5_d: 18001a10
a5_e: 801020
a5_f: 14400450
a5_10: 2000a10a
a5_11: 209
a5_12: 0
a5_13: 800440a0
a5_14: 0
a5_15: 2044
a5_16: 100de02
a5_17: 2000000
a5_18: 1000822
a5_19: 4000718
a5_1a: 10
a5_1b: 80849085
a5_1c: 246c40
a5_1d: 80002008
a5_1e: 4020040
a5_1f: 8b22
a5_20: 204420
a5_21: 1
a5_22: 50001a84
a5_23: 1009000
a5_24: 400002
a5_25: 10002550
a5_26: 18800080
a5_27: a00
a5_28: 80022009
a5_29: 10000040
a5_2a: 200504
a5_2b: 801030
a5_2c: 204e800
a4_0: 442008
a4_1: 9292d450
a4_2: 200002
a4_3: c9020804
a4_4: 228126a9
a4_5: 12988010
a4_6: 1011105
a4_7: 44444860
a4_8: 20400080
a4_9: 4080000
a4_a: 89222228
a4_b: 40254061
a4_c: 800404
a4_d: 20189392
a4_e: 88008012
a4_f: 2420c40
a4_10: 55084004
a4_11: 2911001
a4_12: 188
a4_13: 68220a20
a4_14: 44004
a4_15: 4480440
a4_16: 50933092
a4_17: 2a0000
a4_18: 8000008
a4_19: 22812820
a4_1a: 10808201
a4_1b: 83150112
a4_1c: 44405c64
a4_1d: 200a0440
a4_1e: 84000080
a4_1f: 1960a11a
a4_20: 4a040000
a4_21: 810004
a4_22: 20186291
a4_23: 90100810
a4_24: 20062
a4_25: 6128a500
a4_26: 2c10200
a4_27: 24003001
a4_28: 400c4080
a4_29: 4440400
a4_2a: 9000800
a4_2b: d03302f9
a4_2c: 8001000
a3_0: 1c204050
a3_1: 42121002
a3_2: 88020ba0
a3_3: 1000000
a3_4: 22610100
a3_5: 42c0
a3_6: 3010007
a3_7: 1c1cb418
a3_8: 40000440
a3_9: c80008
a3_a: a9102802
a3_b: c014911
a3_c: 2200000
a3_d: 400ea084
a3_e: 400200
a3_f: 10908460
a3_10: e5023012
a3_11: 20812089
a3_12: 900
a3_13: c2044220
a3_14: 44008442
a3_15: 844c010
a3_16: 92b91001
a3_17: 88008a22
a3_18: 20104
a3_19: 266922c8
a3_1a: 1080
a3_1b: 2010001
a3_1c: 50f00310
a3_1d: 10a8000
a3_1e: 44206e
a3_1f: b0004900
a3_20: 2000804
a3_21: c810000
a3_22: 402c46a8
a3_23: 80400002
a3_24: 5120011
a3_25: 61088140
a3_26: 32812009
a3_27: 1004
a3_28: c0200e80
a3_29: 4004
a3_2a: 41400060
a3_2b: 8e8d9412
a3_2c: 220802
a2_0: 10001000
a2_1: 84d40400
a2_2: 20028
a2_3: 20004004
a2_4: 820a800
a2_5: 100c4004
a2_6: 81411012
a2_7: 40300081
a2_8: 488a300
a2_9: 240040a
a2_a: b1221100
a2_b: 20100a5
a2_c: 40b00000
a2_d: 18044a40
a2_e: 1012844a
a2_f: 400000
a2_10: 810c1008
a2_11: 890821
a2_12: 2000394
a2_13: 4202008
a2_14: 401450
a2_15: 68000100
a2_16: 5064000
a2_17: 828
a2_18: 81008000
a2_19: 38ba2407
a2_1a: 1111014
a2_1b: 2000000
a2_1c: 58004181
a2_1d: 4420202
a2_1e: 882008
a2_1f: a9149040
a2_20: 22044a5
a2_21: 840000
a2_22: 70010000
a2_23: 8020442
a2_24: 408900
a2_25: 81041318
a2_26: e094aa4
a2_27: 10800000
a2_28: 348003
a2_29: 40005058
a2_2a: 24462500
a2_2b: 10100004
a2_2c: 80000028
a1_0: 20400c00
a1_1: 40101050
a1_2: 28242000
a1_3: 884802
a1_4: 400802c
a1_5: 10115010
a1_6: c1000084
a1_7: 2860001
a1_8: 800a0108
a1_9: 4002000
a1_a: 21008240
a1_b: 810123
a1_c: 8044404
a1_d: 62600280
a1_e: 20800
a1_f: 90000440
a1_10: 5408102
a1_11: 310001
a1_12: 2001000
a1_13: 28880a90
a1_14: 102000
a1_15: 4000460
a1_16: 401018
a1_17: 8200000
a1_18: 50000020
a1_19: 8004680c
a1_1a: 401c0000
a1_1b: 21029100
a1_1c: 12004016
a1_1d: a0002008
a1_1e: a0081
a1_1f: a10302
a1_20: 2010000
a1_21: 5201644
a1_22: 48d4c0a1
a1_23: 28800
a1_24: 80000402
a1_25: 14000050
a1_26: 2401100
a1_27: 1a10000
a1_28: 20182aa1
a1_29: 1c000400
a1_2a: 4040
a1_2b: 440018
a1_2c: 28100004
a0_0: 4202040
a0_1: 441010
a0_2: 804
a0_3: 48204202
a0_4: b0028028
a0_5: 10014000
a0_6: 1042000
a0_7: 42181291
a0_8: 100
a0_9: 880000
a0_a: a502a46e
a0_b: 40014000
a0_c: c00004
a0_d: 8040381
a0_e: 200000
a0_f: 408c72
a0_10: 87121100
a0_11: 10810001
a0_12: 2000000
a0_13: 8086a80
a0_14: 20000
a0_15: 400442
a0_16: 743410ac
a0_17: 0
a0_18: 200010
a0_19: a808e82a
a0_1a: 1
a0_1b: 1000010
a0_1c: 56975000
a0_1d: 20208
a0_1e: 20000180
a0_1f: 8a506
a0_20: 2800000
a0_21: 1440000
a0_22: c4204845
a0_23: 80010280
a0_24: c021002
a0_25: 150a078
a0_26: 12810500
a0_27: a1
a0_28: 202200
a0_29: 4020800
a0_2a: 20401048
a0_2b: 580c0410
a0_2c: 80804
9f_0: 4000040
9f_1: 48005414
9f_2: 100c0a22
9f_3: 88
9f_4: 28b22000
9f_5: 90010000
9f_6: 1109314
9f_7: 1
9f_8: 42000000
9f_9: 2088
9f_a: 25cc4402
9f_b: 80054004
9f_c: 40000140
9f_d: 282b1
9f_e: 2a00800
9f_f: 8028000
9f_10: 95001052
9f_11: 8810201
9f_12: 24001a0
9f_13: 102c08
9f_14: 200040
9f_15: 20400000
9f_16: 54085411
9f_17: 26
9f_18: 8140000
9f_19: a0a0a880
9f_1a: 1400
9f_1b: 1190004
9f_1c: 52c24199
9f_1d: c0408
9f_1e: 402200
9f_1f: 24000000
9f_20: 82024a40
9f_21: 9048004
9f_22: 400820a3
9f_23: 80200102
9f_24: 20030040
9f_25: 1808500
9f_26: 2810281
9f_27: 18501010
9f_28: 24082000
9f_29: 4008840
9f_2a: 701408
9f_2b: 4004c032
9f_2c: 200004
9e_0: 10000400
9e_1: 605816
9e_2: 80200102
9e_3: 40800
9e_4: 281a2468
9e_5: 42919010
9e_6: 1000004
9e_7: 10040661
9e_8: 8080100
9e_9: 20080
9e_a: b1106c0a
9e_b: 44455840
9e_c: 2200104
9e_d: 80b289
9e_e: 88028002
9e_f: 400440
9e_10: 5003024
9e_11: 12910189
9e_12: 210
9e_13: 28282822
9e_14: 408000
9e_15: 4000540
9e_16: 5014c010
9e_17: 8222a22
9e_18: 104
9e_19: a4009209
9e_1a: 100090
9e_1b: 11000000
9e_1c: 42085305
9e_1d: 208ea800
9e_1e: 10000
9e_1f: 8000092a
9e_20: 42400454
9e_21: 5040200
9e_22: 8004091
9e_23: 80031808
9e_24: 4208020
9e_25: 11800452
9e_26: 22000100
9e_27: 10201
9e_28: 8f82086
9e_29: 4000408
9e_2a: 400000
9e_2b: 4a74
9e_2c: d8040021
9d_0: 10401010
9d_1: 8cb4c0c0
9d_2: 2080c
9d_3: 48002002
9d_4: 20218121
9d_5: 14010000
9d_6: 81004000
9d_7: 23c1a15
9d_8: 20802088
9d_9: 88000
9d_a: c9000410
9d_b: 4034001
9d_c: 440244
9d_d: 50200882
9d_e: 18001120
9d_f: 0
9d_10: c78ac15a
9d_11: 910001
9d_12: c20
9d_13: a44028c
9d_14: 40083400
9d_15: 20400040
9d_16: 16324014
9d_17: 60020
9d_18: 1000800
9d_19: 2829a040
9d_1a: 10014003
9d_1b: 81100210
9d_1c: 42201568
9d_1d: 80004c0
9d_1e: 800000
9d_1f: a42cb10e
9d_20: 2540280
9d_21: 1014000
9d_22: 50021004
9d_23: 8c208020
9d_24: 100a0802
9d_25: 40945505
9d_26: 3400010
9d_27: 880040
9d_28: 80214a89
9d_29: 20002000
9d_2a: 110
9d_2b: ccc044e0
9d_2c: 41804
9c_0: 4104804
9c_1: 2420202
9c_2: 20030
9c_3: 61000900
9c_4: 8a6c3301
9c_5: 58219
9c_6: 11000002
9c_7: 4d01ca4
9c_8: 0
9c_9: a20a0408
9c_a: 4160e020
9c_b: 4014007
9c_c: 800060
9c_d: 621c0808
9c_e: c200102
9c_f: 8280
9c_10: b1462440
9c_11: 20910181
9c_12: a003800
9c_13: c022c210
9c_14: 14084410
9c_15: 1440068
