183,29,00010000100x00xx1001000001000010x00xx00100001
183,28,00000001x00xx1010000010000001x00xx10000100010
183,27,00001x00xx1001000001000001x00xx10100000010000
183,26,01x01xx1100000000010001x00xx1000010001000100x
183,25,00xx1001000000001010x01xx1100000001000001x00x
183,24,xxx1100000100000100x01xx0100000100000001x01x0
182,0,xx000100000100000100xx0000010000100000010x100
182,1,10001000001000001x10000010000010000001x100000
182,2,10000100000010x10000010000100000001x100000100
182,3,00000001100x10000000001100000100x100000100000
182,4,10000100x10000010000100000010x100000000100010
182,5,00010x10000010000010000001x100000000100001000
182,6,01x10000010000010000001x10000001000100000001x
182,7,10000010000100000010x10000010000100000100x110
182,15,00010000100000001x10000001000100000010x100000
182,14,10000001000001x10000010000100000001x100000100
182,13,00100000001x10000010000100000010x101000100000
182,12,00001001x10100000100100000001x100000100000010
182,11,00100x10000010000100000001x100000100001000001
182,10,00x00000010000001000001x10100001000100000100x
182,9,00000000010010000010x10000000100100000100x100
182,8,xx10010000000100001x10000000100010000100xx000
182,16,xxx00100000100000100xx0000010000001000001x000
182,17,00010000100000010x00000010000001000001x000000
182,18,01000010000100x00000010000001000010x000000000
182,19,10000010100x00000000010000010010x000000000100
182,20,10000001x00000000010010000001x010000100001000
182,21,00010x00000000010000010001x000010000101000000
182,22,01x01000010000001000001x00000100000000100010x
182,23,00000100000010000010x00000010000000010010x000
182,31,00100000000100010x00001010000001000001x010000
182,30,10000010000100x00000010000010000100x010000100
182,29,00001000001x00000000010000100001x000000100000
182,28,00010001x00000010000010000010x000000100000001
182,27,00100x00000000010010000001x110000000101000000
182,26,01x00000100000100000001x01000010000000001001x
182,25,10000010000010000010x00000000010100000001x010
182,24,xx00100000100000100x00001100000100000100xx00x
181,0,xxx00100000100000100xx0000010000000001100x010
181,1,00010000000010001x01000010000000010010x010000
181,2,10000010000001x01001010000000010100x000000100
181,3,00000010001x00000001000001000010x000000100000
181,4,00100001x00000010000010000001x010100100000010
181,5,00010x00000010000000001010x000000010000000010
181,6,10x01000010000000001010x01000010000010000100x
181,7,00000100000001000010x00000001000010000001x000
181,15,00010000100000001x00000010000001000001x010000
181,14,10000001000001x00000100000100000100x000001000
181,13,00000100100x00100100000001000100x000001000001
181,12,00000100x00000001000001000001x000001000000100
181,11,00001x01000100000000001100x000001000000001000
181,10,01x00000100000001000001x00000100000000100100x
181,9,00000100000000001100x01001100000000010001x000
181,8,xx00001000010000001x00010000100010000010xx00x
181,16,xx000100000100000100xx0000100000100000010x100
181,17,00010000010000001x10000100000010000100x100000
181,18,10000000001001x10000010000010000001x100000100
181,19,00100000010x10000001000010000100x100000100001
181,20,00000010x10000001000100000010x100000100000100
181,21,00100x10000100000100000010x100000100000000011
181,22,00x10010100000100000100x10000010000001000001x
181,23,10000010000001000100x10000010000010000100x101
181,31,00000010001000001x10000000010000010100x100000
181,30,10000100000010x10000010000100000001x100000100
181,29,00100000010x10100010000000010100x110000100001
181,28,00000001x11000010000100000100x100000100000100
181,27,00010x10000010000010000001x100000100001000000
181,26,01x10000010000100000001x10000100000001000010x
181,25,10000010000001000010x10000010000100000001x100
181,24,xx00100000100000100x10000010000100000001xx000
180,0,xx000100000100000100x00000010000000010010x000
180,1,00000100010000100x10000100000000001001x100000
180,2,10000010000001x00000000001001000010x100000100
180,3,00000100010x10000010000001000001x100011000000
180,4,00010010x10000010000000100100x100000100000010
180,5,00001x10001100000001000001x100000100000010000
180,6,01x10000100000000100001x10001010000001000001x
180,7,10001010000000100001x10000010000000100001x000
180,15,00000001100000001x00000010000000001010x001000
180,14,01000001000001x00000001000010000001x000001000
180,13,00001000010x00010000001000001010x000001000000
180,12,01000001x00000000001010000100x000001000000100
180,11,00001x00001100000001000001x000100000010100000
180,10,10x00000001000001000001x00000000010000100100x
180,9,00000000010001000010x00000000001010000001x100
180,8,xx00100000100000001x10001100000100000100x0000
180,16,xxx00100000100000100xx0000100000001000010x000
180,17,00010000100000001x00000010000001000100x010000
180,18,10000001000010x01000000010001000100x110000001
180,19,00000100010x00100010000000100001x010001000000
180,20,01000010x00100100000010000001x000000100000000
180,21,10010x00000000001000100010x010001000001000001
180,22,00x00000010000001000100x10000010000010000100x
180,23,00100001000010000100x01000001000000100001x100
180,31,00010000000001010x00000100000001000100x000000
180,30,10000010000001x01001001000000010001x000000100
180,29,00001000001x00000010000000001001x000101000001
180,28,00000001x00000100000010000001x010001000000010
180,27,00010x01000100000000100010x100001000001000000
180,26,01x00000100000000010010x00000000010000010010x
180,25,11000100000001000010x00000100000000001100x000
180,24,xx00100000100000100x00000100000100000100xx00x
179,0,xx000100000100000100x00000000010010000001x000
179,1,00100000000100001x00000000100001000010x000000
179,2,00001010000001x00000000100000001100x000100100
179,3,00100000001x00000000001001000010x001000100001
179,4,00000001x00000100000010000001x000100100000010
179,5,00010x00100001000000010010x000001000000010000
179,6,10x00000000010001000010x00000010000010000100x
179,7,00000010000010000010x00000010000000001001x010
179,15,00010000010000001x00000000001001000010x000000
179,14,10000001000001x00000100000100000001x010000000
179,13,10000001100x00000100000010000010x000101000000
179,12,00010010x00000100000000100010x010001000001000
179,11,00001x00000100000000001010x000001000000000011
179,10,00x00000100000010000001x00100000001000100100x
179,9,00000100000100000010x00100001000010000001x100
179,8,xx00100000100000001x10000100000000001001x0000
179,16,xx000100000100000100x00000100000000100100x000
179,17,00100000000100100x00000000010000001010x000010
179,18,10000000100010x10000100000100000010x000000000
179,19,10001000010x10000100000100000100x000100100000
179,20,00100010x10001010000001000100x000001000000001
179,21,00100x00000000010001000100x000010100000001001
179,22,00x10000010000010000010x00000010000100000001x
179,23,01000010000100000001x00100100000001000001x100
179,31,10010000010000100x00010001000001000010x000000
179,30,10000000001100x00001010000000100010x000000000
179,29,01001000100x01000010000000100010x000001000001
179,28,00000001x00000100000000100100x000000010000001
179,27,00001x00000100000100000001x000001000000000100
179,26,01x00000100000100000001x00100100000001000010x
179,25,00100001000000001010x00000100000001000001x000
179,24,xx00100000100000100x00000100000100000001x0000
178,0,xxx00100000100000100001000010000000001001x000
178,1,00001000000010100x00000001000100000001x000000
178,2,01000001000100x10001001000000001100x000001000
178,3,00010000001x00110100000001000010x000001000000
178,4,00001001x00001000100000001001x000000010000010
178,5,00010x00000001000100000001x000000010000010000
178,6,10x01001001000100000001x00000001000000001100x
178,7,00000000100000001001x10110100000000001010x000
178,15,00000001100000100x00000000010001000001x000000
178,14,01000000001100x00100001000000001001x000010001
178,13,00010000010x10000001000001000100x100000100000
178,12,10000100x00010000001000001100x000001000000100
178,11,00001x00000000010000001001x000001000000010000
178,10,10x00110000001001000001x00000100000000001100x
178,9,00000010000000001010x00000100000001000100x000
178,8,xx10010000001000100x001001000000001000100000x
178,16,xx000100000100000100x00000000010001000100x000
178,17,00000010100000100x00100010000000001001x000001
178,18,00000001000001x00000001000000010010x000000000
178,19,10010000001x00001010000000010010x100000100000
178,20,01000001x00000000010010000100x000100100000000
178,21,10001x00000010000001000100x000000100001000000
178,22,01x00000010000001000010x00000000010100000001x
178,23,00000010000010000001x00001010000000010010x000
178,31,00010000000001100x00000001000001000010x000001
178,30,00000010000100x00000100000000100010x000000100
178,29,00001000100x00000001000100000010x000001000001
178,28,00000001x00000100000010000100x000001000000010
178,27,00001x00000100000010000001x000001000000010000
178,26,01x00000000010000010001x00000001000001000100x
178,25,00000100000001000001x00000100000100000010x000
178,24,xx00100000100000100x00000100000100000100x0000
177,0,xx0x11000001000001000x0xx1100000000010100x01x
177,1,x1000001001000001x01xx1001000100000010x01xx11
177,2,00000000100001x01xx0010000001000010x01xx00000
177,3,01000100010x00xx0000001010000100x00xx00010000
177,4,10000010x01xx0100000100000010x01xx00010000001
177,5,00100x00xx0001000100000010x01xx10010000001001
177,6,00x00xx0001000100000010x01xx0010000000001001x
177,7,01xx0100000001000010x00xx0010000010000001x00x
177,15,x1001000010000001x01xx1100000100000100x00xx10
177,14,00100100000001x00xx1001000100000100x00xx00100
177,13,00010000001x01xx0100000000100010x01xx00001000
177,12,00100010x01xx0010000001000010x00xx10010000001
177,11,00001x01xx0010000100000010x01xx00100000001000
177,10,01x00xx0100000010000001x00xx1001000001000100x
177,9,01xx1001000001000100x00xx1000010001000001x01x
177,8,xxx0000010010000001x00xx00000101000001000x1x0
177,16,xxx00100000100000100000000000010001000001x000
177,17,00000010000001001x00001100000001000010x001000
177,18,10000100000001x00000010000001000001x010100100
177,19,00000001001x00000100000000010100x000000000100
177,20,00001001x00000010000000001100x100001000000000
177,21,01001x00000010000000001010x000001000000010000
177,22,01x00000100000001000001x00100001000010000100x
177,23,00001100000000001100x00000100000001000010x010
177,31,00010000010000001x10000100000001000010x000000
177,30,10000010000010x00100000100000001001x010000000
177,29,01000001100x00000100000100000100x010000000010
177,28,00001001x00000001000000001001x001000100000010
177,27,00010x01000000100010000001x000001000000001000
177,26,01x00100001000000001001x10000001000001000010x
177,25,00000000010001000100x01000100000000001001x000
177,24,xx00100000100000100x000011000001000000010000x
176,0,xxxx1100000100000100xx0xx1000001000010010x01x
176,1,x1100000000100010x01xx1100000000010100x11xx10
176,2,10000000001001x01xx0100000000100001x01xx10100
176,3,00000001100x01xx1010000000010001x00xx00000100
176,4,00001100x01xx0000100000100100x00xx00010000000
176,5,10001x01xx1100000001000100x11xx01000000010000
176,6,01x01xx0100000100000100x00xx0100000001000010x
176,7,01xx0000001001000100x01xx1001000000100001x01x
176,15,x1001000010000001x01xx0010000000001010x00xx00
176,14,01000100000001x01xx0001000000100010x01xx01000
176,13,00000010100x01xx1010000000010001x00xx01000000
176,12,01000001x01xx0100000001000001x00xx10100000000
176,11,10001x00xx0100000000001100x01xx10010000000011
176,10,00x00xx0100000100000001x01xx0010000001000100x
176,9,00xx0001000001000001x00xx0010000100000010x01x
176,8,xxx1100000000010010x01xx1000100100000001xx1xx
176,16,xx0x11000001000001000x1xx1100000000010100x01x
176,17,x1010000000100100x00xx0010000001000100x00xx00
176,18,01000100000010x01xx1000001001000100x00xx01000
176,19,00000100010x01xx0001000001000010x01xx01000000
176,20,10000010x01xx0100000000001010x01xx00100000000
176,21,10010x01xx1100000001000100x01xx00100000000101
176,22,00x01xx1001000010000100x00xx1000010000100010x
176,23,00xx0001000000001010x00xx0010000000010001x10x
176,31,x0000010001000001x01xx0010000000100001x01xx11
176,30,00000100000001x00xx0000010100000001x00xx11000
176,29,00010000100x00xx1001000000100010x00xx10010000
176,28,10000001x01xx1010000100000100x00xx11000000100
176,27,00100x00xx1001000100000010x01xx11000001000001
176,26,00x00xx1000100001000001x00xx1000100000010001x
176,25,00xx1000010100000010x00xx1100000100000010x01x
176,24,xxx1100000100000100x01xx01000001000001000x1x0
175,0,xx000100000100000100xx1000000100010000001xx00
175,1,00000100000001100xx0000100000100000001xx00000
175,2,00100000100001xx0001001000001000010xx00000100
175,3,00010000100xx0000001000001000010xx00000100000
175,4,10000001xx0000000100100000001xx10011000001000
175,5,00010xx0000100000100000100xx00001000001000000
175,6,10xx0000100000100000001xx0101001000001000100x
175,7,x0000100000001000100xx0000010000010000010xx00
175,15,00010000010000001xx0001001000000010010xx01101
175,14,00000100000001xx0010000010000010001xx00000000
175,13,01100000001xx0000100000010000001xx10000000100
175,12,00001100xx0000001000001000100xx01000100000100
175,11,00100xx0010000010010000010xx00000010000100000
175,10,01xx1010010000010000001xx0001001000010000100x
175,9,x1001001000000010100xx1000100000100000001xx00
175,8,xx00010000000100001xx0000000010100000100xx000
175,16,xxxx1100000100000100xx1xx1010000000010010x01x
175,17,x1100000000100010x00xx0010000000001001x01xx01
175,18,00000100000100x11xx0100000000010010x00xx00100
175,19,00100000100x11xx0010000001000001x01xx10100000
175,20,10000100x11xx0000010001000001x01xx00100000001
175,21,00100x01xx1000100001000010x01xx00100000001000
175,22,10x11xx1000001000100001x01xx1100000000001001x
175,23,01xx0010000010000001x01xx0010000000001100x01x
175,31,x0100000001000100x00xx1010000000001100x00xx00
175,30,10000000100100x01xx0100000001000010x01xx00100
175,29,00010000001x01xx0010000000100001x01xx10010000
175,28,10000001x01xx0001000100000010x01xx01000000100
175,27,00001x01xx1000100000010100x00xx01000000010000
175,26,10x00xx0000010010000100x00xx1100000010000100x
175,25,01xx1000010100000100x00xx0100000000100100x01x
175,24,xxx0100000100000100x01xx0100000100000001xx1xx
174,0,xx000100000100000100x00000001000100000001xx00
174,1,00001000010000100xx0000010000000100100xx00000
174,2,01000010000001xx0000000001100000010xx00000000
174,3,10100000100xx0000000100100000100xx01100001001
174,4,00000001xx0000000001010000001xx00000000101000
174,5,00010xx0000010000000100010xx00000010000100000
174,6,10xx0010010000000100001xx0000001000000010100x
174,7,x0000000100000001100xx0000010000100000010xx00
174,15,00100000010000001xx0000000010000100010xx00000
174,14,00010100000001xx0000000001100000001xx00000001
174,13,00000001001xx0000100000001000001xx00010000011
174,12,00000001xx0000100000000001001xx00000100001000
174,11,00001xx0100000001001000010xx00000000101000000
174,10,01xx0000010000010000001xx0000001000100000100x
174,9,x0000000010100000100xx0000000001010000100xx00
174,8,xx00000001100000100xx0000100000001000010x0000
174,16,xx000100000100000100xx0000100000000010010xx00
174,17,00010000000100001xx0001000100010000010xx00001
174,18,00000100000010xx0001000100100000001xx01001000
174,19,00100000001xx0010001000001000100xx00000100000
174,20,10000010xx0000001000001000100xx00010010000100
174,21,00001xx0000001000000100100xx00000010000100001
174,22,00xx0000000100010000010xx0000000001001000001x
174,23,x0001000100000010001xx0010010000010000010xx00
174,31,00001000100000100xx0000000001010000010xx10010
174,30,00010100000001xx0010100000100000001xx00010000
174,29,01010000010xx0010000100000100001xx00000100001
174,28,00000001xx0001000100100000001xx00000100000010
174,27,00010xx0000100000000001001xx10101000000000010
174,26,01xx1000001000100000001xx0000000001001000010x
