164,25,x1xx1010000100000100xx1xx1010000100000100xx1x
164,24,xxx1010000100000100xx1xx0010000100000100xx1xx
163,0,xx000010000100000100x01001100000001000010xx00
163,1,00000100010000010xx0001000100010000100xx00000
163,2,01000001000001xx0000010000001000001xx10001000
163,3,00001000001xx0000010000100000100xx00000100001
163,4,00000100xx0001100000010000010xx00010100000010
163,5,00001xx0000100000010000001xx00010100000000101
163,6,00xx0000001000000010100xx0000010000001000001x
163,7,x0000010000000100001xx0000010000001000010xx00
163,15,00010000001000100xx0000010000001000010xx10001
163,14,00000001000010xx0100010000000010010xx01010001
163,13,00010000010xx0000000100001000100xx10000010000
163,12,10000001xx0000100000010000100xx00001000000010
163,11,00001xx0000010000100000100xx00000100001000001
163,10,00xx0000010000100000100xx0000010000100000100x
163,9,x0000010000100000100xx0000010000100000100xx00
163,8,xx00010000100000100xx0001010000001000100x0000
163,16,xxxx1010000100000100xx1xx1010000100000100xx1x
163,17,x1010000100000100xx1xx0001000100000100xx1xx10
163,18,10000100000100xx1xx0100000001000001xx1xx00100
163,19,00001000001xx1xx0010000001000010xx1xx11000000
163,20,01000100xx1xx1000010001000100xx1xx01000000010
163,21,00010xx0xx0010000001000001xx1xx11000000000010
163,22,10xx1xx0100000000010100xx1xx1000010001000100x
163,23,x1xx1100000001000100xx1xx1100000000100100xx0x
163,31,x1100000001000001xx1xx1100000100000100xx1xx00
163,30,01000001000010xx0xx0010000010000100xx0xx10010
163,29,00001000100xx1xx1010000000100001xx1xx10000100
163,28,01000001xx1xx1010000010000010xx0xx11000000010
163,27,00001xx0xx1100000001000001xx0xx10100001000001
163,26,00xx1xx1010000100000100xx1xx1010000100000100x
163,25,x1xx1010000100000100xx1xx1010000100000100xx1x
163,24,xxx1010000100000100xx1xx0010000001000100xx1xx
162,0,xx000001000100000100xx0000001000100000100xx00
162,1,10001000100000010xx0000001000100000100xx00000
162,2,00010001000100xx0100000010001000010xx00000010
162,3,00001000010xx0000001000100000100xx00000010001
162,4,00000100xx0000000010100000010xx00000010000001
162,5,00001xx0000000010000100001xx00000001000001000
162,6,10xx0000010000001000100xx0000001000001000100x
162,7,x0000100000100000100xx1000001000001000001xx00
162,15,00001000001000001xx0000001000001000001xx00000
162,14,01000001000001xx0000001000100000001xx00000010
162,13,00100000001xx0000010000001000100xx00000010001
162,12,00000100xx0000001000100000001xx00000010000010
162,11,00001xx0000001000100000100xx00000010001000001
162,10,00xx0000001000100000100xx0000001000100000100x
162,9,x0000001000100000100xx0000001000100000100xx00
162,8,xx00001000100000100xx0000001000001000001xx000
162,16,xx000010000100000100x00000010000100000100xx00
162,17,00010000100000100xx0001001000100000100xx00000
162,18,10000100000100xx0001010000001000010xx00011000
162,19,00001000001xx0000100000001000001xx00000100000
162,20,01000001xx0000100000001000001xx00010100000010
162,21,00001xx0010000010001000100xx00000100000100001
162,22,00xx0010000010001000100xx0000001000001000010x
162,23,x0000100000100000100xx0000010000010000100xx00
162,31,00001000001000001xx0000010000100000100xx00011
162,30,00000000100100xx0001001000000100010xx10000001
162,29,00100000100xx0000100000000001010xx00001000000
162,28,01000010xx0000100000001000001xx10000100000010
162,27,00010xx1000010000001000100xx10000100001000001
162,26,00xx0000010000100000100xx0000010000100000100x
162,25,x0000010000100000100xx0000010000100000100xx00
162,24,xx00010000100000100xx0001010000001000100x0000
161,0,xxx00001000100000100x00000000010001000001xx00
161,1,00000010000001100xx0000000010000100001xx00001
161,2,00000001000010xx0000001000000001001xx00000010
161,3,00001000001xx0000001000100000100xx00000010001
161,4,00000100xx0000000100010000010xx00000000010010
161,5,00001xx0000001000010000100xx10000001000010001
161,6,00xx0000000100000001010xx0000000001010000001x
161,7,x0000001000010000001xx0000001000001000001xx00
161,15,00001000001000001xx0000001000001000001xx00000
161,14,01000001000001xx0000001000000010100xx00000000
161,13,10000100100xx0000100000001000001xx00000010000
161,12,01000001xx1000000010001000010xx00000010000010
161,11,00001xx0000001000100000100xx00000010001000001
161,10,00xx0000001000100000100xx0000001000100000100x
161,9,x0000001000100000100xx0000001000100000100xx00
161,8,xx00001000100000100xx0000001000001000100x000x
161,16,xx000100000100000100xx0000001000100000100xx00
161,17,00001000100000100xx0000000010100000100xx00000
161,18,01000100000100xx0000000100001000001xx00000001
161,19,00001000001xx0001000010010000010xx00000000100
161,20,01000001xx0000001000001000001xx00000000010010
161,21,00001xx0000010000001000001xx00000010001000001
161,22,00xx0000000100100000001xx0000010000000001010x
161,23,x0000001000100000001xx0000001000100000010xx01
161,31,00001000001000010xx0000001000010000100xx00000
161,30,00100001000001xx0000010000000001010xx00000010
161,29,00000001001xx0000001000100000001xx00000000100
161,28,01000001xx0000001000100000100xx00000010000010
161,27,00001xx0000100000001000100xx00000010001000001
161,26,00xx0000001000100000100xx0000001000100000100x
161,25,x0000001000100000100xx0000001000100000100xx00
161,24,xx00001000100000100xx0000001000001000001xx000
160,0,xx000001000001000100x00000000001000100010xx00
160,1,00000001000001001xx0000010000000010010xx00000
160,2,01000001000001xx0000001000000001100xx00000010
160,3,00001000001xx0000001000100000100xx00000010001
160,4,00000100xx0000001000000010100xx00000001000010
160,5,00100xx0000010000001000010xx00000001001000000
160,6,01xx0001100000100000010xx0000001000001000010x
160,7,x0000010000001000010xx0000001000001000001xx00
160,15,00001000001000001xx0000001000001000001xx00000
160,14,01000000001100xx0000001000001000010xx00000100
160,13,00000010010xx0000001000000100010xx00000010000
160,12,00001010xx0000001000000100010xx00000010000010
160,11,00001xx0000001000100000100xx00000010001000001
160,10,00xx0000001000100000100xx0000001000100000100x
160,9,x0000001000100000100xx0000001000100000100xx00
160,8,xx00001000100000100xx0000001000001000100x0000
160,16,xxx00100000100000100x00000001000100000100xx00
160,17,00001000100000100xx0000000010100000100xx00000
160,18,01000100000100xx0000001000001000001xx00000001
160,19,00001000001xx0000001000001000010xx00000010000
160,20,01000001xx0000001000001000001xx00000010000010
160,21,00001xx1000001000001000001xx00000100000100001
160,22,00xx0000000001100000100xx0000001000000001001x
160,23,x0000001000100000100xx0000000010010000100xx00
160,31,00000010001000001xx0000001000000001100xx00000
160,30,00100000001001xx0100000100000001010xx00000010
160,29,00000001010xx0000001000000010010xx00000010000
160,28,01000001xx0000000010010000001xx00000010000100
160,27,00001xx0000001000001000010xx00000010001000001
160,26,00xx0000001000100000100xx0000001000100000100x
160,25,x0000001000100000100xx0000001000100000100xx00
160,24,xx00001000100000100xx0000001000001000100x000x
159,0,xxx00001000001000100xx0000010000001000100xx10
159,1,00100000000100100xx0000010000001000001xx00100
159,2,00100001000100xx0000001000000001100xx00000010
159,3,00001000100xx0000001000100000100xx00000010001
159,4,00000100xx0000000100010000100xx01000010000010
159,5,00100xx0000001000000001001xx00000000100100001
159,6,00xx0000000100000100100xx0000001000001000100x
159,7,x0000010000000001100xx0000001000001000100xx00
159,15,00001000001000100xx0000001000001000100xx00000
159,14,00100001000100xx0000100000001000001xx00000001
159,13,00000001100xx0000100000001000100xx00000000100
159,12,01000100xx0000100000010000100xx00000010000010
159,11,00100xx0000001000100000100xx00000010001000001
159,10,00xx0000001000100000100xx0000001000100000100x
159,9,x0000001000100000100xx0000001000100000100xx00
159,8,xx00001000100000100xx0000001000001000100xx00x
159,16,xx000100000100000100x00000001000100000100xx00
159,17,00001000100000100xx0000000010100000100xx00000
159,18,01000100000100xx0000000100001000001xx00000001
159,19,00001000010xx0000010000100000010xx00000100000
159,20,01000001xx0000010000001000001xx00000100000010
159,21,00001xx0000000100001000001xx00100010000010000
159,22,01xx0000001000000001010xx0000001000010000001x
159,23,x1000000010000001010xx0000001000000001001xx00
159,31,00001000000100100xx1000001000001000010xx00000
159,30,00100000100001xx0000000100100000100xx00000000
159,29,10010000100xx0000010000010000100xx00001000000
159,28,01000100xx0000100000000100010xx00000010000010
159,27,00001xx0000000010000010001xx00000010001000001
159,26,00xx0000001000100000100xx0000001000100000100x
159,25,x0000001000100000100xx0000001000100000100xx00
159,24,xx00001000100000100xx0000001000001000100x0000
158,0,xx000001000001000100xx1000000010001000001xx00
158,1,01000001000001100xx1000100000001000100xx00000
158,2,00001001000001xx1000001000000001001xx00000010
158,3,00001000001xx0000001000100000100xx00000010001
158,4,00000100xx0000100000010000010xx00010001001000
158,5,00001xx0100010000010000100xx01001000000000011
158,6,00xx0000000010000001010xx1000100000001000001x
158,7,x0000000010000001010xx1000001000001000001xx10
158,15,00001000001000001xx0000001000001000001xx00001
158,14,00000001000001xx0000000100010000100xx00011000
158,13,00010000010xx1000000010001000010xx00010010000
158,12,10000100xx1010000100010000100xx10000010000010
158,11,00001xx0000001000100000100xx00000010001000001
158,10,00xx0000001000100000100xx0000001000100000100x
158,9,x0000001000100000100xx0000001000100000100xx00
158,8,xx00001000100000100xx0001001000001000001xx000
158,16,xxx00100000100000100xx0000001000100000100xx00
158,17,00001000100000100xx0000001000100000100xx00000
158,18,01000100000100xx0000001000001000100xx00000001
158,19,00001000100xx0000000100001000010xx00000001000
158,20,01000010xx0000001000001000100xx00000001000010
158,21,00100xx0000000010001000010xx00000000100100001
158,22,00xx0000000100100000010xx0000000100001000010x
158,23,x0010000100000010100xx0000010000010000100xx00
158,31,00001000001000100xx0000001000100000100xx00000
158,30,00010001000100xx0000000010010000100xx00000010
158,29,00000010100xx0000100000010000100xx00000010000
158,28,01000010xx0000100000000010100xx00000010000010
158,27,00100xx0000001000001000100xx00000010001000001
158,26,00xx0000001000100000100xx0000001000100000100x
158,25,x0000001000100000100xx0000001000100000100xx00
158,24,xx00001000100000100xx0000001000001000100xx00x
157,0,xxxx1001000100000100x00xx1000001100000001xx0x
157,1,x0010000000010100xx0xx1000010010000010xx1xx00
157,2,01000100000001xx0xx1001000100000001xx1xx10001
157,3,00010000001xx1xx1001000100000100xx1xx10010001
157,4,00000100xx1xx1001000001000010xx0xx01000000100
157,5,00001xx0xx1100000000001010xx0xx10100000100001
157,6,00xx1xx0100000000010001xx0xx1000010100000001x
157,7,x1xx1100000000100001xx0xx1001000100000001xx0x
157,15,x1001000100000001xx1xx1001000010000001xx1xx10
157,14,01000001000001xx1xx1001000000100010xx1xx00010
157,13,00001000100xx0xx1001000000100001xx1xx00010000
157,12,10000100xx0xx0010000010000100xx0xx10001001000
157,11,00001xx1xx1001000100000100xx1xx10010001000001
157,10,00xx1xx1001000100000100xx1xx1001000100000100x
157,9,x1xx1001000100000100xx1xx1001000100000100xx1x
157,8,xxx1001000100000100xx1xx0001000100000100x01xx
157,16,xx000100000100000100xx0000001000100000100xx00
157,17,00001000100000100xx0010001000100000100xx00000
157,18,01000100000100xx0001001000001000001xx00000010
157,19,00001000001xx0000000100001000100xx00010001000
157,20,01000100xx0000001000001000010xx00001000000010
157,21,00010xx0000000100000001100xx00000010000100000
157,22,10xx1001001000001000100xx1000100000000001100x
157,23,x0000000100100000100xx0000001000001000100xx00
157,31,01000100001000001xx0001000100100000100xx10010
157,30,00100001000001xx0101001000000001001xx10010001
157,29,00000001100xx0000001000001000001xx00000010000
157,28,01000100xx0000001000001000010xx00000010000010
157,27,00001xx0000001000001000001xx00000010001000001
157,26,00xx0000001000100000100xx0000001000100000100x
157,25,x0000001000100000100xx0000001000100000100xx00
157,24,xx00001000100000100xx0001001000001000001xx000
156,0,xx0x1100000100000100x00xx1100000000100010x11x
156,1,x1010000000100100x00xx1001000000001100x00xx10
156,2,00001000001001x00xx0010000001000001x00xx01000
156,3,00100000001x01xx1100000100000100x01xx11000001
156,4,00000100x01xx1000010001000100x01xx10100000100
156,5,00001x01xx1000010001000001x00xx10100000000010
156,6,01x00xx1001000001000001x00xx1000010010000010x
156,7,01xx1100000001000001x01xx1100000001000010x01x
156,15,x1010000100000010x01xx1010000001000100x01xx10
156,14,10000010000100x10xx1010000000001010x00xx10100
156,13,00000001001x00xx1001000000001100x00xx10100000
156,12,00001010x01xx1010000001000010x01xx10000101000
156,11,00010x00xx1100000100000100x01xx11000001000001
156,10,00x01xx1100000100000100x01xx1100000100000100x
156,9,01xx1100000100000100x01xx1100000100000100x01x
156,8,xxx1100000100000100x01xx0100000100000001x01x0
156,16,xxxx1100000100000100x01xx1001000100000100xx1x
156,17,x1001000100000100xx1xx0001000100000100xx1xx10
156,18,01000100000100xx1xx0001000010000001xx1xx11000
156,19,00010000001xx1xx1001000000001010xx1xx00010001
156,20,00000001xx1xx1001000010000001xx1xx10001000000
156,21,01001xx1xx1001000100000001xx1xx00000100001001
156,22,00xx0xx0000100100000001xx0xx1001000000001001x
156,23,x0xx0000100010000100xx1xx1100000100000100xx1x
156,31,x0000010010000001xx0xx0001000001000100xx0xx00
156,30,01000001000010xx0xx0100000001000010xx0xx00000
156,29,01000010100xx1xx1010000001000010xx1xx10001001
156,28,00000001xx1xx1001000001000010xx1xx10010000010
156,27,00001xx1xx1001000001000001xx1xx10010001000001
156,26,00xx1xx1001000100000100xx1xx1001000100000100x
156,25,x1xx1001000100000100xx1xx1001000100000100xx1x
156,24,xxx1001000100000100xx1xx0001000100000100x01xx
155,0,xxx00100000100000100xx1000100000010000100x000
155,1,00100000001000001x00100100000000001001x000001
155,2,00000100000001x00101001000100000001x010101000
155,3,00010000001x00000100000100000100x000001000001
155,4,00000100x00000010000001000001x000001000000100
155,5,00010x00000010000000100100x000000010000100000
155,6,10x00000010000000100100x00100000010100000100x
155,7,00000010000100000100x10000100000001000100x000
155,15,00010000100000100x00000010000001000010x000000
155,14,00010010000010x00000010000000001001x000000000
155,13,10000100010x00000000100010000010x000000000100
155,12,10000001x10000010000010000001x000000010001000
155,11,00100x01000100000100000100x000001000001000001
155,10,00x00000100000100000100x00000100000100000100x
155,9,00000100000100000100x00000100000100000100x000
155,8,xx00100000100000100x00001100000100000100xx00x
155,16,xx0x1100000100000100x01xx1100000100000100x01x
155,17,x1100000100000100x01xx1100000100000100x01xx11
155,18,00000100000100x01xx0010000100000010x00xx00100
155,19,00001000010x10xx1001000001000100x00xx10010001
155,20,00000100x00xx1001000010000010x00xx10100001000
155,21,00100x01xx0000010100000100x01xx00100000100000
155,22,10x00xx1010000000001100x00xx1000010000001001x
